file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,0.9943642616271973,0.753396045314166,0.9993741496598639,0.9533074256689139,0.9999001372008491,0.8035664859997885,0.4672897196261682,0.4672897196261678,0.25482807348092323,0.9685614814463506
002_MSL_id_1_Sensor_tr_500_1st_900.csv,0.3519928455352783,1.0,1.0,0.9965244752087858,0.9999856381580462,0.9999950000249999,1.0,0.9999999999999996,1.0,0.9999999999999996
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,0.634099006652832,0.6892328098705056,0.9149716974625861,0.7209592687367938,0.9341099581646132,0.6649302350156873,0.991304347826087,0.9811320754716976,0.7348668412600742,0.9919334933557954
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,0.6137609481811523,0.09418506467324382,0.8898836168307968,0.10410267590401576,0.9066281229111205,0.19854436836098002,0.5298507462686567,0.2129032258064514,0.29043683589138136,0.8022202060627056
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,0.6674947738647461,0.6529535861087906,0.8495165431032414,0.6432936060197232,0.8589482454151005,0.6347776410832987,0.9871645274212368,0.9523809523809518,0.5861542703334868,0.9429180729143022
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,0.674994945526123,0.629487629761122,0.8624374584007265,0.6273802327127891,0.8912066405248382,0.6581150803883324,1.0,0.9999999999999996,0.5465465465465466,0.9950206838679401
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,0.45346879959106445,0.9806593875184343,0.995887273040831,0.9991783038535037,0.9998712087127957,0.96551224354549,1.0,0.9999999999999996,0.9652840355921842,0.9991101621527914
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,0.5686919689178467,0.006607983719201672,0.4406315612664819,0.015038785665939275,0.5810849284363981,0.021852021120228146,0.028493894165535955,0.021806853582554492,0.009978617248752675,0.6833444924579487
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,0.8306179046630859,0.06313950079176622,0.5652848622243812,0.07260898201004103,0.6299746093197036,0.1729682958167577,0.7796610169491526,0.24137931034482737,0.242152466367713,0.7065441275747195
012_MSL_id_11_Sensor_tr_539_1st_940.csv,0.995690107345581,0.411509321233999,0.8627978126279781,0.5011716370461006,0.9294942881723725,0.3905277350825094,0.9901960784313726,0.9523809523809518,0.3935799023028611,0.9829724087445282
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,0.9687409400939941,0.9957734573119189,0.9999473610331274,0.9986108937140966,0.9999902821586164,0.9629579698475638,1.0,0.9999999999999996,0.9682539682539683,0.999965317518121
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,1.4456660747528076,0.08700669909083995,0.8462848827495313,0.10395214747881423,0.8596144904872417,0.20462240391304126,0.21560452650387135,0.20474262579525715,0.20086400202003013,0.8774350243690531
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,1.051555871963501,0.1647939336377728,0.591337234194377,0.16781467131931677,0.596487812242206,0.3284625115058559,0.7525,0.3974151857835214,0.3016658337497918,0.7767234507226177
016_MSL_id_15_Sensor_tr_500_1st_780.csv,0.2810859680175781,0.7599504365454731,0.9434433072009292,0.772284629154383,0.9494483128113496,0.6703249366352879,1.0,0.9999999999999996,0.6056197245668592,0.9814982400933348
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,0.35178709030151367,0.9467746363651351,0.9746412388940812,0.9874059616686072,0.9943100286431468,0.9657092916176633,1.0,0.9999999999999996,0.9657142857142856,0.9997936851473528
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,2.75437593460083,1.0,0.9346621391316375,0.4991351429742808,0.9351032169012423,0.9999950000249999,0.7400881057268722,0.7280960253000786,0.5828594979694613,0.9140269345979812
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,4.582290172576904,0.9999999999999998,0.788946716297069,0.5676754355184909,0.7901201522194347,0.9999950000249999,0.9999731334461729,0.9996702934388388,0.3342845232804367,0.993193297291638
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,25.205698013305664,1.0000000000000007,0.7157468181673595,0.005373501061939135,0.7268196049824569,0.9999950000249999,0.13482587064676618,0.03412266509780843,0.017004420779204756,0.6666869516112727
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,16.480088233947754,0.9999999999999988,0.5713404193235548,0.03709946352063293,0.6287314174474187,0.9999950000249999,0.587858743198549,0.20898013687197436,0.12306177125725964,0.7632582559072406
022_MITDB_id_4_Medical_tr_50000_1st_54253.csv,8.049094915390015,1.0000000000000002,0.6619450160910912,0.1176358154794728,0.6707700891980806,0.9999950000249999,0.4690284826263264,0.4026541907470258,0.11840439826759674,0.8356443360765723
024_MITDB_id_6_Medical_tr_50000_1st_58118.csv,5.794159173965454,1.0,0.9908553114660974,0.23040487674265958,0.9908104767910051,0.9999950000249999,0.2851373182552504,0.22163588390501296,0.0438831095134918,0.7097961438917585
025_MITDB_id_7_Medical_tr_37500_1st_88864.csv,4.281512975692749,0.9999999999999998,0.9967199081545324,0.9320706164450245,0.998379369402552,0.9999950000249999,0.9536833956908786,0.9370727432077121,0.4473582565784016,0.9835157245876596
026_MITDB_id_8_Medical_tr_30495_1st_30595.csv,13.76011610031128,1.0000000000000013,0.9076941741966742,0.5050052429242535,0.9081299993230207,0.9999950000249999,0.9526339419335528,0.9181870107180051,0.44415162948627196,0.934081761800919
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,3.0106279850006104,0.9999999999999999,0.9024607033443263,0.02955956107802369,0.9061647025937537,0.9999950000249999,0.46963123644251625,0.08585858585858576,0.08899039728516411,0.7959616551864876
029_MITDB_id_11_Medical_tr_50000_1st_518037.csv,22.531415939331055,0.9999999999999986,0.990524865619963,0.16972779771703397,0.9916714345345615,0.9999950000249999,0.4132231404958678,0.3052837573385516,0.22499566176834876,0.9261125947386559
030_MITDB_id_12_Medical_tr_50000_1st_84572.csv,21.59119701385498,1.0000000000000009,0.5592307086810682,0.06186730418954579,0.5926786169346986,0.9999950000249999,0.5970863716870642,0.15034089095571923,0.10894489919612911,0.7043072248433461
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,15.106369972229004,1.0000000000000007,0.5202174213353055,0.0392700402464468,0.6133857224738833,0.9999950000249999,0.49470811972879114,0.13561231292673376,0.08369919141585966,0.6902743987731049
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,5.678324937820435,1.0,0.8068545241296325,0.6031224444270742,0.827651596571556,0.9999950000249999,0.9506680369989723,0.8972036234738081,0.5503048151523414,0.9982847902203339
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,6.3069679737091064,1.0,0.6836712274980254,0.46174840104541975,0.708140700898353,0.9999950000249999,0.9564992232004143,0.9148073022312369,0.41933207757142926,0.9970821770255758
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,5.171087026596069,0.9999999999999998,0.9936994921474113,0.8084859166045126,0.9968137334999138,0.9999950000249999,0.9755973563802746,0.8832054560954812,0.6284244412217075,0.9982854540615228
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,5.268986225128174,1.0,0.925139982945744,0.7375547471837586,0.9443576457224115,0.9999950000249999,0.9557865069579004,0.9095495495495489,0.5979001423147121,0.9700163413619538
