file,CHARM,ts_len,anomaly_len,num_anomaly,avg_anomaly_len,anomaly_ratio,point_anomaly,seq_anomaly
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,0.5493849771363390,4031,343,3,114.33333333333300,0.0850905482510543,0,1
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,0.4709686532853140,6000,637,1,637.0,0.1061666666666670,0,1
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,0.2119453393894690,2379,238,1,238.0,0.1000420344682640,0,1
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,0.8855070046016150,10319,1030,5,206.0,0.0998158736311658,0,1
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,0.5120669731663330,4031,402,1,402.0,0.0997271148598362,0,1
009_NAB_id_9_Traffic_tr_500_1st_438.csv,0.0764192335249841,2161,216,1,216.0,0.0999537251272559,0,1
010_NAB_id_10_WebService_tr_500_1st_271.csv,0.3608640627219130,1000,148,3,49.333333333333300,0.148,0,1
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,0.906063175201416,4031,474,1,474.0,0.1175886876705530,0,1
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,0.994198352098465,2494,248,2,124.0,0.0994386527666399,0,1
014_NAB_id_14_WebService_tr_500_1st_1045.csv,0.8758523315191270,1537,152,1,152.0,0.0988939492517892,0,1
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,0.7691408253458550,4031,513,1,513.0,0.1272637062763580,0,1
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,0.187604268391927,7266,724,2,362.0,0.0996421690063308,0,1
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,0.7370968289894630,4031,402,1,402.0,0.0997271148598362,0,1
018_NAB_id_18_Facility_tr_500_1st_669.csv,0.251282522129634,1881,188,2,94.0,0.099946836788942,0,1
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,0.1968614194128250,4031,400,2,200.0,0.0992309600595385,0,1
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,0.7747433814622950,4031,621,1,621.0,0.1540560654924340,0,1
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,0.819731031618421,4031,520,2,260.0,0.1290002480774000,0,1
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,0.7248641711014970,18049,1498,1,1498.0,0.0829962878829852,0,1
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,0.2006362668886320,4031,513,1,513.0,0.1272637062763580,0,1
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,0.3365533562267530,15832,1580,2,790.0,0.0997978777160182,0,1
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,0.9533281061384410,2499,238,1,238.0,0.0952380952380952,0,1
027_NAB_id_27_Facility_tr_757_1st_2582.csv,0.4196960547613720,3031,200,1,200.0,0.0659848234905971,0,1
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,0.999176158576176,4031,430,1,430.0,0.1066732820640040,0,1
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,0.0206207445552272,10686,32,2,16.0,0.002994572337638,0,1
